,B-cells,CAFs,Cancer Epithelial,Endothelial,Myeloid,Normal Epithelial,PVL,Plasmablasts,T-cells
10x10,0,0,0.494741883,0.505258117,0,0,0,0,0
10x11,0.244822734,0.062693679,0,0,0,0.075751477,0.076290083,0.540442027,0
10x12,0,0.072096589,0,0.128590404,0.0486011,0,0,0.750711907,0
10x13,0,0,0.167950227,0.202969846,0,0,0,0.595012146,0.034067782
10x14,0,0,0.366716303,0,0,0,0,0.633283697,0
10x15,0,0,0.747483353,0.152651788,0.099864859,0,0,0,0
10x16,0,0,1,0,0,0,0,0,0
10x17,0,0,1,0,0,0,0,0,0
10x18,0,0.02636186,0.909272899,0,0,0,0,0,0.064365241
10x19,0,0.081025815,0.504814755,0.14280463,0.2713548,0,0,0,0
10x20,0,0.102262609,0,0.215008205,0.265728724,0,0,0.05314128,0.363859183
10x21,0.136029949,0,0,0.326953515,0,0,0,0,0.537016537
10x22,0,0.090487025,0,0.192051458,0,0,0,0.370221989,0.347239528
10x23,0.234210511,0.107371198,0,0,0.186960041,0,0,0.47145825,0
10x24,0,0,0.883745594,0,0,0,0,0,0.116254406
10x25,0,0.044397474,0.950090085,0,0.005512442,0,0,0,0
10x26,0,0.104061532,0.661503505,0,0.049504718,0,0,0,0.184930246
10x27,0.291189019,0.021612722,0.575969956,0.111228303,0,0,0,0,0
10x28,0,0,0.993437308,0,0.006562692,0,0,0,0
10x29,0,0,0.980180662,0,0.019819338,0,0,0,0
10x30,0,0,0.994550365,0,0.005449635,0,0,0,0
10x31,0,0.281349123,0,0.309635133,0,0,0,0,0.409015745
10x32,0,0.019901571,0.198301569,0.153339453,0.206822976,0,0,0,0.421634431
10x33,0,0,0.653076352,0,0,0,0.346923648,0,0
11x10,0,0.050188655,0.275271358,0,0,0,0,0.564920473,0.109619514
11x12,0,0.032096992,0,0,0,0,0,0.967903008,0
11x13,0,0,0,0,0,0,0,0.859922585,0.140077415
11x14,0,0,0,0.156927255,0,0,0,0.843072745,0
11x15,0,0,0.651940203,0,0,0,0,0,0.348059797
11x16,0,0.093573815,0.594728322,0.197497038,0,0,0,0,0.114200824
11x17,0,0,1,0,0,0,0,0,0
11x18,0,0.058664587,0.872118657,0,0.028583824,0,0,0,0.040632932
11x19,0,0,0.884677324,0,0,0,0,0,0.115322676
11x20,0,0.180207352,0,0,0.470606211,0,0,0,0.349186436
11x21,0,0,0,0.320561271,0.497458519,0,0,0.18198021,0
11x22,0,0,0,0,0.40982659,0,0,0.59017341,0
11x23,0,0,0.302131301,0,0,0,0,0.484374494,0.213494204
11x24,0,0,1,0,0,0,0,0,0
11x25,0,0,0.960566782,0,0,0,0,0,0.039433218
11x26,0.093228409,0,0.906771591,0,0,0,0,0,0
11x27,0,0.015518207,0.676840786,0.187808287,0.045739938,0,0,0,0.074092783
11x28,0,0,0.901479379,0,0,0,0,0,0.098520621
11x29,0,0,0.917828065,0.042752121,0,0,0,0,0.039419814
11x30,0,0,0.919296594,0,0,0,0,0,0.080703406
11x31,0,0,0.986630542,0,0.013369458,0,0,0,0
11x32,0,0.058727982,0.446599692,0.160881469,0,0,0,0,0.333790858
11x33,0,0,0.477627953,0,0,0,0,0,0.522372047
11x9,0,0,0,0.031241638,0,0,0,0.782166545,0.186591816
12x10,0,0,0.317807954,0,0,0,0,0.682192046,0
12x11,0,0,0,0,0,0,0,1,0
12x12,0.021232668,0.109912148,0,0,0,0,0,0.868855184,0
12x13,0,0.033434323,0.154223623,0,0,0,0,0.812342054,0
12x14,0,0,0,0.225973074,0,0,0,0.774026926,0
12x15,0.497617682,0,0.502382318,0,0,0,0,0,0
12x16,0,0.442182929,0,0.557817071,0,0,0,0,0
12x17,0,0,0.970937373,0,0,0,0,0,0.029062627
12x18,0,0,1,0,0,0,0,0,0
12x19,0,0,1,0,0,0,0,0,0
12x20,0,0.15637153,0.639807178,0,0,0,0,0,0.203821292
12x21,0,0.116675439,0.368753452,0.165004383,0.271703082,0,0,0,0.077863644
12x22,0,0.155283257,0.220345532,0.189452332,0.434918879,0,0,0,0
12x23,0,0.25078786,0,0,0.365792979,0.31122332,0,0.07219584,0
12x24,0.370508458,0.287266914,0,0.342224628,0,0,0,0,0
12x25,0,0.074016356,0.394969097,0.228197797,0,0,0,0.30281675,0
12x26,0,0.065103992,0.934896008,0,0,0,0,0,0
12x27,0,0,0.683128013,0.128568603,0,0,0,0,0.188303384
12x28,0,0.17078783,0.598492938,0,0,0.218509343,0,0,0.012209889
12x29,0,0.064838602,0.638354661,0.060150304,0,0,0,0,0.236656432
12x30,0,0,0.743199315,0.23858881,0.018211875,0,0,0,0
12x31,0,0.106324088,0.819136765,0,0,0,0,0,0.074539148
12x32,0,0.240291356,0,0,0.290755523,0,0,0.468953121,0
12x33,0,0.150690685,0.413281009,0,0.225467079,0,0,0,0.210561227
12x34,0,0.147472265,0.413899938,0.236110775,0.202517022,0,0,0,0
12x9,0,0.104451146,0,0,0,0,0,0.895548854,0
13x10,0,0.18513294,0.094073937,0,0.029335529,0,0,0.691457595,0
13x11,0.124961696,0,0,0.074322593,0,0,0,0.80071571,0
13x12,0,0,0,0,0,0,0,0.864292744,0.135707256
13x13,0,0.135418741,0.160849752,0,0,0,0,0.703731506,0
13x14,0,0,0.186159909,0.195324191,0.040690666,0,0,0.477016346,0.100808888
13x15,0,0.189363796,0.376472698,0,0,0,0,0.434163506,0
13x16,0,0,0,0.302869377,0.325222073,0,0,0,0.371908551
13x17,0,0,0.496401364,0,0.214304918,0,0,0,0.289293718
13x18,0,0.127458457,0.788213357,0,0.040180953,0,0,0,0.044147233
13x19,0,0.097467934,0.861848077,0,0.040683989,0,0,0,0
13x20,0,0.140508687,0.511228339,0,0.160770224,0,0,0,0.18749275
13x21,0,0.182473173,0.67713619,0,0.140390637,0,0,0,0
